episode,reward,steps
0,-358.44545391512656,200
1,-369.1958057955532,200
2,-379.3194836939096,200
3,-367.6001720338391,200
4,-374.16505336719445,200
5,-378.8771699507418,170
6,-364.08554842200033,161
7,-358.60818714397254,161
8,-368.6642875187569,163
9,-346.66172909760064,165
10,-315.3314028352471,164
11,-306.4786661543125,160
12,-319.3571622581727,165
13,-418.32254235386324,165
14,-407.7348629046174,162
15,-417.6513428836205,164
16,-410.97022190831234,161
17,-412.1206638506154,164
18,-324.8947186021156,174
19,-214.26856403751378,162
20,-218.9500530993612,163
21,-213.04476625435694,162
22,-209.41202814417355,165
23,-265.7553088035687,165
24,-231.45086887661256,165
25,-223.0176454681343,161
26,-272.58707101938893,200
27,-270.6488553918194,200
28,-277.20116518731714,200
29,-276.5287666716127,200
30,-279.9977824352488,200
31,-243.5945390039259,200
32,-259.7258848623738,200
33,-240.14039913611896,200
34,-239.51360285762286,200
35,-226.93206702454307,200
36,-223.6452170787944,200
37,-229.24109102427133,200
38,-235.78860994773746,200
39,-230.13998928131429,200
40,-231.59098778932363,200
41,-234.86171950661281,200
42,-221.77728308299245,200
43,-229.5363340163949,200
44,-231.23229447380265,200
45,-217.42113789445307,200
46,-226.25723994104112,200
47,-197.54731620004657,200
48,-204.5236610203332,200
49,-247.90453760733342,200
50,-223.70349523466538,200
51,-194.4435396452436,200
52,-215.1923453151851,200
53,-239.9342406223409,200
54,-198.25033843473108,200
55,-193.28706079366754,200
56,-192.60337022620416,200
57,-199.96697722209393,200
58,-170.97125574372188,200
59,-176.69858625702025,179
60,-163.8967175636208,163
61,-163.43205394374536,163
62,-163.98585447731273,162
63,-161.2978739702519,163
64,-156.34263178118954,162
65,-163.13973591181315,162
66,-159.42806662490707,163
67,-155.45642935362307,162
68,-160.83169099098018,162
69,-156.65609991081573,163
70,-151.5168371249871,163
71,-209.15529737857793,200
72,-156.3442054744099,163
73,-148.83015275931294,164
74,-153.18726341941093,167
75,-215.2816051290011,200
76,-175.65175819705908,200
77,-146.62032297724198,164
78,-172.78791098989723,200
79,-207.22516401235484,200
80,-153.58427237656434,166
81,-206.6573862748543,200
82,-186.97887621242498,200
83,-148.3543964879173,164
84,-165.12343364631104,200
85,-168.82640725288798,200
86,-169.25990754870665,200
87,-182.03247911682158,200
88,-168.62989690959378,200
89,-174.32918820455438,200
90,-176.80349371458485,200
91,-184.27543290761145,200
92,-169.40972518624716,200
93,-182.36687154780878,200
94,-170.30829214775622,200
95,-175.63738549361753,200
96,-168.16407481892065,200
97,-165.69332087759923,200
98,-161.75330682886644,200
99,-172.2661186666458,200
100,-166.05264623274348,200
101,-161.2751140466638,200
102,-172.80621510745257,200
103,-179.28526488721062,200
104,-179.67005025488916,200
105,-186.99316643914193,200
106,-170.5259113529948,200
107,-187.86892176355093,200
108,-242.62060163174905,200
109,-180.65419361677812,200
110,-237.2567230193444,200
111,-170.1049765709364,200
112,-164.33577881657155,200
113,-227.2850280065868,200
114,-203.43452734460888,200
115,-180.09291047624689,200
116,-233.04035720493263,200
117,-164.12148041629652,200
118,-165.53074161126233,200
119,-165.6175695973393,200
120,-204.57397397415073,200
121,-252.50616991737692,200
122,-170.6413053813143,200
123,-186.16748656847878,200
124,-173.61515722610295,200
125,-167.4539739095964,200
126,-170.2529909796719,200
127,-182.35748130686812,200
128,-195.8359597087016,200
129,-185.44500914141372,200
130,-185.34328732859652,200
131,-164.31551681348006,200
132,-217.14592961959784,200
133,-212.8352204806295,200
134,-169.9188087811548,200
135,-166.87440280957105,200
136,-200.63239699004032,200
137,-189.89791624246422,200
138,-183.04345986295846,200
139,-234.62541108464436,200
140,-201.1305308042586,200
141,-160.47451319584002,200
142,-172.11398804296306,200
143,-200.66901454296573,200
144,-175.0237510075815,200
145,-161.61915527639758,200
146,-170.38695930435208,200
147,-159.54596499158149,200
148,-159.22216189026807,200
149,-162.01079814396127,200
150,-169.0086640908703,200
151,-197.38879621271778,200
152,-169.94421294578302,200
153,-182.7392858653108,200
154,-170.75361958637563,200
155,-174.97315816953864,200
156,-179.5544786150072,200
157,-160.36831497109986,200
158,-162.10891639841077,200
159,-161.9072757979631,200
160,-192.62267795922858,200
161,-183.08037261443178,200
162,-210.99149165545117,200
163,-196.89638827725753,200
164,-169.35055127777719,200
165,-179.09665580726175,200
166,-183.41595765045065,200
167,-155.2375741045138,200
168,-199.24440921626743,200
169,-190.51109858757903,200
170,-164.01098225435126,200
171,-178.48874363237903,200
172,-181.79739578836,200
173,-181.60348820892207,200
174,-184.21545071316348,200
175,-165.0666806863672,200
176,-169.1390410940703,200
177,-160.73806519817728,200
178,-172.74760570187868,200
179,-176.99210456084535,200
180,-177.41072628411712,200
181,-184.64501332245365,200
182,-232.83036741434879,200
183,-182.82539927357806,200
184,-188.35436636388343,200
185,-185.89186601122597,200
186,-194.2098349975758,200
187,-196.04313973345404,200
188,-192.80948003630738,200
189,-192.05174053544945,200
190,-217.0734236359371,173
191,-238.96386173483225,200
192,-184.97945639969177,200
193,-202.3766410149708,200
194,-197.03864953666888,200
195,-223.7084999889003,200
196,-257.8864920942195,200
197,-239.87451921646868,200
198,-209.17380659005303,200
199,-246.27984100781524,200
200,-202.92013225286175,200
201,-197.09801546687913,200
202,-224.31171062390743,200
203,-201.0135848789846,200
204,-225.30474188088803,200
205,-208.99698253149174,200
206,-236.72134926354616,200
207,-151.9580051986793,178
208,-205.97715211740672,200
209,-210.49053994665627,200
210,-203.25128659043628,200
211,-201.5262828070457,200
212,-196.1753755768784,200
213,-206.32863774028976,200
214,-147.1402474914133,166
215,-198.23438446590288,200
216,-190.583040809627,200
217,-204.56906238881905,200
218,-204.6518764803969,200
219,-137.68797390391475,170
220,-192.19771923520196,200
221,-158.12491022517128,182
222,-185.83328032266382,200
223,-132.23334695912544,168
224,-138.7657603784559,167
225,-144.5417405767299,166
226,-120.61577903265149,162
227,-164.74676604376708,200
228,-171.31122709501514,186
229,-208.1992431966122,200
230,-171.816114534657,185
231,-181.61339786066796,200
232,-168.28348695227896,200
233,-172.1484438628943,200
234,-164.98936399407884,188
235,-185.16155803143334,200
236,-166.00063256094353,200
237,-195.18293416434008,200
238,-170.3750919453415,200
239,-199.69496216748237,200
240,-181.23643526749828,200
241,-183.11689152387314,200
242,-174.3952363024157,200
243,-182.1280332932485,200
244,-162.9726659820351,200
245,-220.60578077262133,200
246,-184.46865974012,200
247,-215.7483703286209,200
248,-191.51251670169577,200
249,-203.58132338368276,200
250,-176.35968977942218,200
251,-174.52725975974747,200
252,-134.34844244381907,172
253,-175.40961003133037,200
254,-154.69984653578257,170
255,-206.81546152583527,200
256,-166.63432501702158,200
257,-159.78163466277664,178
258,-171.91765817280515,200
259,-188.34328543936584,200
260,-217.34051900159653,200
261,-177.22458464953036,200
262,-182.42372293328305,200
263,-167.23294207590928,200
264,-161.87202567230085,173
265,-180.99787511309643,200
266,-158.37328748881703,200
267,-156.729603078778,200
268,-175.6749242101742,200
269,-225.22140969867692,200
270,-156.20348905053288,200
271,-155.70153493453532,170
272,-161.50955389188246,200
273,-183.10925103347734,200
274,-229.70139811050169,200
275,-214.769007824262,200
276,-188.26975530266063,200
277,-174.43717270538892,200
278,-210.63422847548384,200
279,-191.70334547634272,200
280,-181.77218600487865,200
281,-124.08871785269626,174
282,-185.96792382356935,200
283,-175.5869250837555,200
284,-131.79589611608938,170
285,-164.57406071361729,200
286,-177.7477871863042,200
287,-211.69471856195085,197
288,-154.84043137023636,186
289,-207.2061435876763,200
290,-195.26576538592894,200
291,-192.70591233447635,200
292,-199.55629678874294,200
293,-227.15061542626538,187
294,-219.09840515372858,200
295,-145.84669712066875,182
296,-372.6704899151966,200
297,-201.85195770847892,200
298,-241.78278213185044,200
299,-245.29586183844225,200
300,-348.9759598553099,200
301,-346.7406555878442,200
302,-193.8771838486698,200
303,-190.7191235574519,200
304,-224.58004408582676,200
305,-366.962743034117,200
306,-383.5361276697416,200
307,-393.4228145087775,200
308,-215.92013519757717,200
309,-365.3097686077955,200
310,-367.89422761455677,200
311,-348.5210451137967,200
312,-357.7800512955051,200
313,-282.29487033583484,200
314,-368.63578192953963,200
315,-196.70989439645965,200
316,-308.89542190100354,200
317,-401.3720116165717,200
318,-380.77772415413114,200
319,-371.3675747090756,200
320,-376.58680633161003,200
321,-286.30714060205355,200
322,-350.8723499642834,200
323,-330.2523814322923,200
324,-295.03489739609296,200
325,-351.30648872154154,200
326,-364.8299301966208,200
327,-346.11641993677733,200
328,-359.4063361707424,200
329,-356.5922815408321,200
330,-322.2950404814003,200
331,-355.77904152774767,200
332,-308.9233461481343,200
333,-274.22784285743813,200
334,-291.4340782884213,200
335,-301.66711166117426,200
336,-335.43588832940975,200
337,-134.9050038222455,195
338,-305.3467793936449,200
339,-361.8909757842658,200
340,-285.4351401701905,200
341,-302.9727413927452,200
342,-288.7080529738327,200
343,-244.56272200421665,200
344,-343.8297103995438,200
345,-341.8803960514872,200
346,-299.2569033172078,200
347,-294.78384341305645,200
348,-253.12645778039894,200
349,-292.5977431698141,200
350,-274.07598609247185,200
351,-310.54529548485846,200
352,-286.0394706057756,200
353,-292.17736045406593,200
354,-226.16859032656754,200
355,-281.9041991383734,200
356,-304.8371807033129,200
357,-309.9223446874902,200
358,-260.9502306019201,200
359,-260.21743221413817,200
360,-285.5246423195883,200
361,-307.2416662498311,200
362,-254.80070785070308,200
363,-349.13917319747645,200
364,-299.3894410533781,200
365,-263.2404158925588,200
366,-325.28089520424135,200
367,-226.5695621328407,180
368,-241.82829516689566,200
369,-222.05989693966927,187
370,-273.73402076764836,200
371,-233.94433053469874,190
372,-222.72956734445185,178
373,-249.56527509791326,196
374,-290.4090907876066,200
375,-274.6773441317945,200
376,-261.4638404992959,200
377,-256.7051148169026,200
378,-206.66793576921594,168
379,-257.0657895524444,200
380,-357.5273793332727,200
381,-292.09691484486797,200
382,-280.2746167338376,200
383,-302.30182528079973,200
384,-308.5610070569434,200
385,-312.7859201963489,200
386,-317.3646032814477,200
387,-300.25340470615146,200
388,-298.92856016627593,200
389,-308.0395949773198,200
390,-292.9692165065442,200
391,-242.83671569188672,200
392,-201.03621772756668,180
393,-222.56313030894367,200
394,-210.46163713148368,200
395,-204.51750753400444,198
396,-221.52963768541758,193
397,-185.30958390535096,178
398,-285.33961915050594,200
399,-260.7144303192809,200
400,-360.16668706383183,200
401,-362.03676417533546,200
402,-371.39620220315936,200
403,-368.71709056050065,200
404,-240.38049648129015,200
405,-190.21492750896763,186
406,-365.47579715798486,200
407,-244.92086626514345,200
408,-237.05982224892617,200
409,-364.13888550994255,200
410,-366.93858571107023,200
411,-370.4646574816695,200
412,-159.4659055822405,165
413,-209.66784564805832,200
414,-218.34080365497027,200
415,-206.14456518836036,200
416,-118.11584918021131,174
417,-220.02195762510243,200
418,-122.06424337306065,175
419,-159.2990409243974,164
420,-170.13736166644784,170
421,-156.54924050706674,164
422,-153.12032101619386,166
423,-159.63721903768302,172
424,-106.77927601272225,163
425,-119.62369413354494,175
426,-207.9588237107931,200
427,-117.76589123517938,167
428,-161.46151541463226,179
429,-166.43182460979085,175
430,-119.90777254077712,180
431,-166.55432328074411,173
432,-217.81528837827446,200
433,-126.1725651275314,177
434,-135.00872524452745,174
435,-160.28730026831153,165
436,-113.07744166608936,170
437,-218.99145134259805,200
438,-111.91197294114443,165
439,-115.82091409222787,169
440,-125.26825988322364,174
441,-223.3525050756022,200
442,-118.13101249677277,174
443,-114.33152840471425,169
444,-117.84367585853298,167
445,-109.66984839407867,164
446,-117.3314872796563,167
447,-116.14810844530432,166
448,-116.15130555286248,168
449,-117.66102562217873,167
450,-147.57769427254854,172
451,-110.88463335459356,164
452,-116.29218414558768,167
453,-114.90103349959747,163
454,-120.65873899824969,167
455,-114.15087548864966,163
456,-208.5282602553506,200
457,-153.450186873222,164
458,-112.56632569403227,164
459,-117.20236218821351,166
460,-230.07000435784056,200
461,-152.12472088423766,164
462,-109.70030999563708,164
463,-115.06307034751097,165
464,-122.12481126641352,172
465,-116.36721180094663,162
466,-118.99959652720662,165
467,-144.9819629608875,197
468,-116.94602668099984,167
469,-162.12754858466786,168
470,-113.13983301141732,163
471,-118.74049491381854,167
472,-119.96948188451461,165
473,-117.78779378415129,165
474,-226.30446095149082,200
475,-212.8733559193919,200
476,-219.63861114146715,200
477,-113.56045948800187,165
478,-209.73504562458336,200
479,-220.45692762778128,200
480,-197.42004043147435,200
481,-233.49157106717863,200
482,-195.8109392011257,200
483,-193.7893287882596,200
484,-237.2673037496532,200
485,-230.9560440243974,200
486,-203.72884364927216,200
487,-227.78550346833705,200
488,-211.72264807821193,200
489,-106.5609183734982,164
490,-235.59819495832394,200
491,-242.74374118034532,200
492,-249.18087535453185,200
493,-235.1056840370631,200
494,-220.99829249309573,200
495,-195.93174126753027,200
496,-203.8556588592285,200
497,-196.74344071619353,200
498,-229.39233446675618,200
499,-249.58859124717264,200
500,-233.55099267227087,200
501,-239.11016288272407,199
502,-173.46424038271198,166
503,-201.9283481671251,200
504,-201.0396061810333,200
505,-204.05532824556707,197
506,-197.22036110314698,200
507,-224.0805454198482,200
508,-224.87029824451625,200
509,-202.08328619888107,200
510,-243.84297536290427,200
511,-245.9790484864232,200
512,-241.00319386435072,200
513,-239.93643700257687,200
514,-241.43331472182285,200
515,-224.3333495865726,200
516,-217.03646286156953,192
517,-238.4118000280906,199
518,-200.675877042316,200
519,-240.63909408583794,200
520,-198.86303942924002,200
521,-239.99770035806398,200
522,-220.31529280160171,167
523,-205.71038613968008,163
524,-207.90088261535539,187
525,-234.0319732538335,200
526,-192.8819306209458,200
527,-122.52029441980433,165
528,-158.37157468322854,200
529,-120.12304135034586,171
530,-215.70528884280435,200
531,-209.66164631950818,193
532,-210.53003490768953,200
533,-226.17063039957318,200
534,-201.41859747936755,200
535,-128.0769796265769,161
536,-207.70476225212644,200
537,-155.08134237399204,178
538,-224.1329602876629,200
539,-248.24021832455648,200
540,-242.2238998848729,200
541,-217.00062828777098,200
542,-218.49764394886967,200
543,-236.0129000558361,193
544,-209.51674685392592,200
545,-213.76202006214,200
546,-205.68015155798028,200
547,-215.47789619585254,178
548,-134.2484032573674,165
549,-194.39385290023708,162
550,-200.86266475160767,165
551,-165.40693948171878,172
552,-188.63344673214047,187
553,-189.09735892807606,200
554,-113.92391055876399,162
555,-220.78084490079252,200
556,-202.40436061334879,200
557,-211.99622914290944,200
558,-189.78485798207933,187
559,-179.13699989442412,163
560,-207.07756830577364,200
561,-254.86871905038097,200
562,-240.3345607825575,200
563,-181.0654922378534,164
564,-208.88227327265878,200
565,-208.81939205164028,200
566,-220.7350906002679,200
567,-184.6693667634502,166
568,-174.76374830180958,163
569,-178.33583319470463,163
570,-175.31104316572655,162
571,-171.80128362270898,162
572,-226.17399955959917,200
573,-161.85887795139675,167
574,-114.08433672404622,169
575,-159.0542845883927,161
576,-183.67326420283663,198
577,-178.93665258253384,200
578,-172.52019820011472,166
579,-172.30122250026028,162
580,-172.01536498497325,163
581,-180.68370457150306,168
582,-182.7545779816165,164
583,-172.75022830525313,164
584,-177.3423476932159,165
585,-181.71351566394296,164
586,-174.63796934518714,161
587,-179.1327895709918,161
588,-174.09997481411156,162
589,-188.79882859756515,164
590,-379.56391905266224,189
591,-360.21723920601806,200
592,-354.48209165175837,200
593,-369.69738026983816,184
594,-305.41399826801427,200
595,-251.3337486618878,200
596,-363.3646666644301,200
597,-360.68927769957367,200
598,-355.12131258975865,200
599,-201.0676398992332,183
600,-218.7544031103302,179
601,-176.97477543250696,168
602,-192.37639040006601,173
603,-194.4683933828062,172
604,-358.18455909033105,200
605,-361.7558428309609,200
606,-229.02606359319222,200
607,-191.0031429021657,174
608,-195.29932897725052,175
609,-356.9190809448807,200
610,-177.33869103631932,163
611,-356.7886737254943,200
612,-179.2981880112069,174
613,-190.28136549070032,173
614,-112.45979806291895,169
615,-107.97993502513388,164
616,-124.60869745437996,175
617,-184.70985737523094,168
618,-196.53360425668282,176
619,-182.40021136298122,165
620,-189.5796720079661,168
621,-183.95819275011965,170
622,-175.7006831801206,169
623,-109.18487012188054,163
624,-116.89374242513367,170
625,-108.95379537783326,165
626,-104.32449286804544,162
627,-173.49353591159309,162
628,-107.08776658743842,164
629,-109.23421792564616,164
630,-173.83261369198215,163
631,-108.37345348141537,167
632,-104.99318460901364,163
633,-170.34377355853647,164
634,-182.67636628849831,163
635,-103.22061664639423,160
636,-173.4493393446459,163
637,-165.3982022618324,163
638,-172.88016763422596,165
639,-106.0736953930941,162
640,-171.63768410524878,162
641,-108.05530354898605,166
642,-188.77018345584926,164
643,-161.30700821516754,162
644,-171.02132955042092,164
645,-156.50918395433467,169
646,-164.41394200377732,161
647,-167.6670980733616,163
648,-171.15191691566676,163
649,-129.20903237528515,171
650,-167.65141246545437,162
651,-170.27364399583894,164
652,-166.20198146415248,162
653,-110.03275753862356,164
654,-114.01382533293108,166
655,-107.69159944993041,164
656,-108.3954620513309,165
657,-107.32200708221606,164
658,-106.77506593658241,165
659,-104.9932595645732,162
660,-108.79882459721392,166
661,-127.19471287204678,171
662,-107.523784503891,164
663,-110.74974707684456,163
664,-144.00403193024437,166
665,-133.51452159704547,163
666,-107.44432801192826,164
667,-108.10226916709945,165
668,-169.49185693381153,177
669,-138.6523190641271,170
670,-160.33618142919576,164
671,-155.64326210623773,170
672,-137.15867439169548,169
673,-115.87263294911057,173
674,-108.42350858384826,165
675,-106.20141097754502,163
676,-108.3731731664637,166
677,-107.93429634456578,164
678,-105.87267884909569,163
679,-108.24053551202942,165
680,-107.41236145138038,168
681,-154.24520836950663,200
682,-184.9754697698033,200
683,-146.1760610791495,200
684,-131.99701123476177,173
685,-106.35622208197546,166
686,-241.03285137821496,200
687,-103.40073952497583,166
688,-126.80187109024298,200
689,-103.67265611448262,165
690,-126.94059302625269,200
691,-108.21025387074762,167
692,-104.33472427082323,165
693,-110.38277871718708,168
694,-119.97549874823908,171
695,-129.22391920983867,200
696,-136.6580732667766,200
697,-116.40954028108419,171
698,-115.32352792143818,165
699,-109.48231861219068,166
700,-196.4032780257138,198
701,-247.95059818792296,200
702,-245.89564717139228,200
703,-139.5316569670654,192
704,-119.27654659275164,167
705,-116.45205042934923,170
706,-125.35980102318481,169
707,-119.00617917630528,168
708,-119.15216497530521,170
709,-243.8368009621634,200
710,-135.34622302134827,193
711,-125.96561737825651,172
712,-121.43742068179489,168
713,-124.7538520887438,171
714,-115.22213154540681,177
715,-171.23941599903551,186
716,-245.00250449749848,200
717,-133.99095386864462,168
718,-148.44352393633446,172
719,-128.56062683778526,189
720,-139.8316043001588,190
721,-239.96451170217384,200
722,-192.109481819018,200
723,-124.23143862114432,200
724,-246.49187180501582,200
725,-228.41611144781268,200
726,-125.36389189077845,200
727,-250.4846392865505,200
728,-239.03661129496666,200
729,-136.23551919256056,200
730,-136.7197385146176,200
731,-126.82599138436542,200
732,-130.76487044154325,200
733,-125.98504367773131,200
734,-134.3862461174693,200
735,-135.21236864013937,200
736,-143.8667481751224,200
737,-142.8147659686259,200
738,-113.78112702895152,164
739,-125.83652618108444,177
740,-127.60196763517806,177
741,-134.87744310722653,187
742,-143.37552984769368,178
743,-144.3500143757828,175
744,-143.64214013191605,176
745,-132.2192224565294,171
746,-129.42303390293793,171
747,-136.44932284041388,175
748,-142.77085054013796,180
749,-132.27656786886342,172
750,-134.15269140119958,172
751,-134.37131176377798,174
752,-157.08651309773148,171
753,-122.65954339150824,169
754,-127.96731135031543,170
755,-132.4824849863117,171
756,-130.85001117434078,173
757,-162.49205877130055,177
758,-164.14693102912827,182
759,-125.80669189989106,168
760,-131.89465068578218,187
761,-125.29260891895012,179
762,-136.3434396367801,175
763,-140.33467998409043,178
764,-131.64285363133416,174
765,-171.87204688480077,195
766,-125.96303491651689,181
767,-130.69827930741653,177
768,-123.37040126758325,165
769,-149.3872367139441,185
770,-157.7352310386131,184
771,-170.90321080520397,200
772,-155.566348322179,200
773,-164.30124031368908,190
774,-166.1495225994382,189
775,-164.15944669709575,190
776,-114.39964241240912,163
777,-159.25413050829218,200
778,-140.6542262920915,192
779,-113.77165328131727,165
780,-166.70430123707072,190
781,-160.5873777636611,200
782,-166.13494511968145,193
783,-165.98106223799488,196
784,-121.82973826879709,164
785,-168.35481435742398,189
786,-158.47061704229964,183
787,-112.31919923784396,164
788,-162.560653037058,200
789,-156.81816257736213,200
790,-162.47009973510947,183
791,-164.92809082460144,186
792,-163.31809425283177,185
793,-168.76037308587556,190
794,-165.4715318236997,185
795,-165.4798518321794,186
796,-155.81630954263701,183
797,-159.9267806016176,183
798,-156.82312127681502,176
799,-164.82341081753302,189
800,-106.10648769286877,160
801,-156.68734296644732,185
802,-161.7923101242837,189
803,-165.19686876457152,190
804,-161.6291379461899,187
805,-104.34290266926385,160
806,-161.66176744138056,189
807,-167.5053634354611,192
808,-166.1072079454852,191
809,-107.46748545526023,166
810,-166.0880901755722,200
811,-161.76443604414237,200
812,-160.22165424814114,200
813,-112.43319889128517,165
814,-107.39409736925515,161
815,-158.79489517542285,200
816,-161.20742177633895,200
817,-160.3594609682446,200
818,-157.42184135632382,200
819,-158.46759133877669,197
820,-154.18251487692038,200
821,-148.07174662914622,200
822,-157.14979147338153,200
823,-150.32461322381624,200
824,-111.07169441159529,165
825,-147.27600280817714,200
826,-149.48910416518322,200
827,-139.69035511511933,191
828,-150.49833373119526,200
829,-151.05097339935082,200
830,-140.34896163367017,200
831,-142.99228018730633,200
832,-141.78277915804685,192
833,-110.42350293276208,165
834,-108.1628436598856,163
835,-148.0977712880521,200
836,-144.84072848258396,200
837,-127.28653572501365,177
838,-128.80315855097453,178
839,-116.54926024535499,172
840,-121.01789317718625,175
841,-119.53335501589187,181
842,-125.68917802530538,187
843,-125.63273354509984,189
844,-126.0906956103661,188
845,-128.1828640210389,193
846,-126.76706996734943,191
847,-129.76614474186943,200
848,-125.01375931227534,191
849,-126.2650801877527,194
850,-126.38776932391613,193
851,-131.21665123502385,197
852,-128.89480143349766,195
853,-128.9397084382081,195
854,-128.538818995488,196
855,-127.69569963894303,200
856,-128.62639413178672,200
857,-127.5591194560283,200
858,-130.23012218205332,200
859,-137.67295201547003,200
860,-135.58245177223705,200
861,-128.55545863319546,200
862,-126.32034772436081,200
863,-129.88436524006931,200
864,-128.246170754625,200
865,-127.74338014916215,200
866,-126.58346893080181,191
867,-131.6570496069122,200
868,-133.5132896367309,198
869,-145.4113123522853,200
870,-126.8460941617814,190
871,-113.43636302267907,166
872,-117.02670619994306,178
873,-133.02526166336997,193
874,-123.37795577531361,183
875,-126.75011976229044,200
876,-119.09025059037594,166
877,-114.2060813492931,165
878,-111.98592791103144,165
879,-111.65244421701982,164
880,-113.68411092374023,163
881,-111.3936676982064,160
882,-117.84979412913333,163
883,-110.80289554402923,162
884,-110.07537021574993,163
885,-111.20050117445946,164
886,-113.65834206613476,165
887,-110.25435408205438,164
888,-111.0432806469354,162
889,-111.39693618576021,163
890,-111.06006243513485,163
891,-112.62477677648988,165
892,-112.63571039909388,167
893,-107.0297468921124,161
894,-112.69066222030716,166
895,-110.34061865847538,162
896,-110.59254199288847,163
897,-111.2895280734009,164
898,-111.55839902941435,163
899,-109.75415125371387,163
900,-111.537626754901,162
901,-109.52671387232026,163
902,-110.09749750949463,164
903,-108.44594350789174,161
904,-110.15625185798619,162
905,-113.06087529034676,163
906,-112.19457784769014,162
907,-114.20822454314198,160
908,-109.81938798423704,162
909,-111.97618720431242,164
910,-110.68943285502293,163
911,-111.0086186766042,164
912,-113.37330747602665,164
913,-115.42983530642721,165
914,-111.58225820984657,165
915,-112.63775078093278,163
916,-118.74263873094313,164
917,-123.33324384071871,165
918,-120.07829604939609,164
919,-112.92676472093072,160
920,-111.99362808347156,163
921,-116.09337775932822,164
922,-113.02753198675231,161
923,-115.56546988703582,163
924,-115.89602016123293,164
925,-114.04253260423921,161
926,-120.51373677442388,164
927,-116.37586889301984,164
928,-116.54657433690427,167
929,-113.65514557749614,162
930,-115.1329631628438,163
931,-110.51285440254142,160
932,-115.59629075746004,163
933,-110.95954501726672,166
934,-114.70564244302683,165
935,-115.99522373413095,166
936,-114.89057538020317,168
937,-115.59739418191634,160
938,-116.4270776239589,164
939,-113.99054675373154,168
940,-114.34097870832507,173
941,-109.58337172074047,166
942,-111.83187248958194,170
943,-113.9851031594671,169
944,-124.29774507300289,186
945,-114.84912137983844,175
946,-123.74476158869177,187
947,-123.54526257157947,187
948,-127.35069666458006,200
949,-132.4556521463145,198
950,-114.85185020233669,169
951,-115.63937934374214,165
952,-120.7730693434963,175
953,-121.89808184903004,172
954,-124.40355314607878,179
955,-115.61177707234191,170
956,-112.7356344971588,168
957,-116.3252232698067,171
958,-115.52968193923131,172
959,-116.80277047491039,172
960,-114.99242414180385,170
961,-115.7431699118556,170
962,-111.53625940119962,168
963,-117.87884044392493,173
964,-118.19149124115067,173
965,-127.62458366224786,189
966,-124.9875190286644,187
967,-129.98570375913044,200
968,-133.3023969971849,197
969,-125.95768115835965,185
970,-129.3638702227874,200
971,-128.04773986786438,200
972,-122.27904843943327,179
973,-129.95849927936024,200
974,-127.75056400830489,200
975,-134.75475586175156,200
976,-129.9671492497561,200
977,-146.6454483817139,200
978,-136.13577328404958,193
979,-160.70560656450564,200
980,-164.16079732432644,200
981,-141.8727465543187,199
982,-146.72104573276124,200
983,-142.15334789540861,200
984,-137.50220368287611,200
985,-120.9412279711262,175
986,-167.1651039439402,200
987,-170.1946366771826,200
988,-170.7840900858968,200
989,-152.37946832616208,200
990,-137.82981929524723,200
991,-137.46230560132418,200
992,-145.76821334407984,200
993,-128.77062444142942,183
994,-144.53330695815924,200
995,-124.54282490519836,180
996,-123.74350544109456,181
997,-129.64367379219286,187
998,-121.51348282902119,174
999,-121.89658242027976,175
